job_salary,job_name,job_overlook,job_tempt,job_location,job_descript,company_name,company_field,company_stage,company_size,company_website
6k-12k,java开发工程师,"
                    6k-12k 
                    /成都 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ","六险一金,入职培训,过节费,旅游体检","成都 -
                    武侯区
                                            - 成都市武侯区天府二街
                                                            查看地图","
        职位诱惑：
        六险一金,入职培训,过节费,旅游体检
    
        职位描述：
        
        岗位职责：

1. 基于 Java 技术的企业级应用开发；

2. 参与系统web前端开发。

任职要求：

1.1年以上java开发工作经验；

2.熟悉Javascript、HTML、CCS客户端编程，并有实际项目开发经验；

3.熟悉Eclipse开发工具，有linux/Unix操作系统下开发经验者优先；

4.具有良好的沟通能力、团队合作精神和职业稳定性，工作积极主动、服从安排，能承受较大压力，责任心和学习能力。
        
    
                工作地址
        
                                                成都 -
                    武侯区
                                            - 成都市武侯区天府二街
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        陈
            
                        
                
                                        陈女士
                                                                
                                        
                    
                    
                    
                    
                
                 专员 
                
                当前在线
                            
                                                
    ",顶点软件,"移动互联网,企业服务",上市公司,500-2000人,http://www.apexsoft.com.cn
13k-25k,java开发工程师,"
                    13k-25k 
                    /郑州 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",平台稳健 薪资优厚,"郑州 -
                    高新区
                                            - 加速器产业园
                                                            查看地图","
        职位诱惑：
        平台稳健 薪资优厚
    
        职位描述：
        
        岗位职责：
1、负责完成信息系统开发过程中的需求分析、系统设计、代码编写与调试等相关工作。
2、负责所开发模块的开发计划制定、开发进度推进、开发质量保证等相关工作。
3、负责相应研发领域的技术应用趋势跟踪，进行技术分享，促进研发能力提升。
任职要求：
1、大学本科学历，计算机及相关专业毕业。
2、3年以上java开发经验，至少熟悉Java或者其他常用开发语言、操作系统、数据库、中间件。
3、曾在大型/复杂项目承担主要设计编码工作者优先。
4、熟悉分布式技术、具有互联网、支付、银行等领域金融科技工作经验者优先。
5、熟悉CMMI体系、敏捷开发过程体系、具备项目管理专业知识者优先。
6、自主学习能力强，善于沟通和解决问题，有高度责任心和团队精神，能够承担压力、接受挑战。
        
    
                工作地址
        
                                                郑州 -
                    高新区
                                            - 加速器产业园
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        齐经理
                                                                
                                        
                    
                    
                    
                    
                
                 招聘顾问 
                
                刚刚活跃
                            
                                                
    ",牛客科技,"移动互联网,电商",未融资,少于15人,https://www.lagou.com/gon...
15k-30k·13薪,高级java开发工程师,"
                    15k-30k·13薪 
                    /北京 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",六险一金，下午茶，年终奖，8天年假,"北京 -
                    朝阳区 -
                    太阳宫
                                            - 霞光里9号中电发展大厦A座16层
                                                            查看地图","
        职位诱惑：
        六险一金，下午茶，年终奖，8天年假
    
        职位描述：
        
        岗位职责：
1. 参与需求设计和讨论，前后端编码重构，单元测试，bug修复，生产环境问题修复等；
2. 参与业务产品实现方案与技术调研，负责制定开发方案，编写和维护相关的开发文档；
3. 持续对现有系统架构进行优化和改造；
4. 协助完成项目的测试、系统交付工作，对项目实施提供帮助。

任职要求：
1. 计算机相关专业，3年以上java实际项目开发经验，扎实的Java编程基础，具有良好的编程规范；
2. 熟练掌握至少一套主流JAVA框架，如Spring、Vertx等，熟悉多线程和分布式编程；
3. 扎实的编程基础，熟悉面向对象-设计及开发、熟练运用各种设计模式、熟悉各种基础数据结构和算法；
4. 熟练使用nginx，apache等web服务器，能独立部署；
5. 熟练使用Linux系统常用命令；
6. 熟悉redis、es等常用NoSqL解决方案、了解各自的优缺点以及使用场景者优先。
        
    
                工作地址
        
                                                北京 -
                    朝阳区 -
                    太阳宫
                                            - 霞光里9号中电发展大厦A座16层
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Grace
                                                                
                                        
                    
                    
                    
                    
                
                 HRBP 
                
                今日活跃
                            
                                                
    ",云智慧,数据服务,D轮及以上获得2500万美元D轮和D轮+融资 全栈智能化IT解决方案发布(D轮及以上)，获得2600万美元C轮融资 入选第九期微软加速器北京(C轮)，获得红杉领投1500万美元 B轮融资，端到端APM产品透视宝问世(B轮)，建成大规模主动监测网络， 获得红杉领投1230万美元B+轮融资(B轮)，获得戈壁A轮数百万 美元融资(A轮),150-500人,http://www.cloudwise.com
10k-15k,java开发工程师,"
                    10k-15k 
                    /深圳 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",五险一金 周末双休 年度调薪 节日福利,"深圳 -
                    南山区
                                            - 深圳市南山区科苑路15号科兴科学园A1栋801
                                                            查看地图","
        职位诱惑：
        五险一金 周末双休 年度调薪 节日福利
    
        职位描述：
        
        技能要求：
 1.Salesforce相关开发经验,包括Apex, Visualforce Page,Lightning Web Component
 2.2年以上Java开发经验，熟悉多线程，分布式，缓存等技术；
 3.熟悉mysql、mongodb；
 4.熟练使用git、svn、maven等工具；

 岗位职责
 1.参与需求评审，系统设计和数据库设计工作及完善相关的文档；
 2.编写代码和开发文档，保证代码质量，可靠性和性能达标；
 3.分析并解决开发中的问题，配合完成项目测试工作；

        
    
                工作地址
        
                                                深圳 -
                    南山区
                                            - 深圳市南山区科苑路15号科兴科学园A1栋801
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Allen
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                                
    ",深圳市新类型科技有限公司,"移动互联网,金融",不需要融资,50-150人,https://www.lagou.com/gon...
14k-17k,java开发工程师,"
                    14k-17k 
                    /深圳 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",大平台，人工智能项目,"深圳 -
                    宝安区
                                            - 前海卓越时代广场C座32楼
                                                            查看地图","
        职位诱惑：
        大平台，人工智能项目
    
        职位描述：
        
        岗位描述
负责项目业务服务端模块的设计、开发和优化。 
岗位要求 
1、大专以上学历，扎实的Java基础知识功底；
2、熟练J2EE，Java WEB编程技术，对各种开源的框架如Spring、SpringMVC, SpringBoot, MyBatis等有深入的应用和优化经验；
3、熟练数据库MySql使用，设计，SQL调优等；
4、线上高并发、大数据量处理经验，对java多线程编程有较深的理解，并有实战经验；
5、熟练Redis/Memcache、Kafka、Zookeeper、Netty等常用中间件；
6、熟练Linux的常用命令及脚本编写；
7、对SOA、服务化、模块化有较好的实际应用经验；
8、优秀的分析问题，解决问题能力，乐于解决具有挑战性的问题；
        
    
                工作地址
        
                                                深圳 -
                    宝安区
                                            - 前海卓越时代广场C座32楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        何晏如
                                                                
                                        
                    
                    
                    
                    
                
                 招聘助理 
                
                今日活跃
                            
                                                
    ",微创软件,"企业服务,移动互联网",不需要融资,2000人以上,http://www.wicresoft.com/
10k-15k,Java开发工程师,"
                    10k-15k 
                    /北京 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",五险一金、补充医保、饭补、话补,"北京 -
                    海淀区 -
                    北京大学
                                            - 方正国际大厦19层
                                                            查看地图","
        职位诱惑：
        五险一金、补充医保、饭补、话补
    
        职位描述：
        
        岗位职责：
1、参与软件的分析和设计；
2、负责软件规格说明书的编写；
3、在指导下独立完成核心模块的设计、编码及相关文档工作；
4、参与软件需求和设计审核及代码检查。
任职要求：
1、精通Java，至少有3年以上Java开发经验，具备较深的Java功底；
2、熟练掌握面向对象软件结构知识，熟悉设计模式；3、熟悉java EE开发，熟悉Spring, Spring Mvcl等开源框架； 
4、熟悉ExtJS优先；5、思维敏捷，具有发散性，良好的逻辑分析能力及问题解决能力；6、具有良好的沟通、团队协作能力以及吃苦耐劳的职业精神。
        
    
                工作地址
        
                                                北京 -
                    海淀区 -
                    北京大学
                                            - 方正国际大厦19层
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        刘
            
                        
                
                                        刘小姐
                                                                
                                        
                    
                    
                    
                    
                
                 招聘主管 
                
                今日活跃
                            
                                                
    ",北大医信,医疗丨健康,不需要融资,500-2000人,http://www.pku-hit.com/
11k-20k,高级java开发工程师,"
                    11k-20k 
                    /广州 /
                    经验3-5年 /
                    大专及以上 /
                    全职
                ",前景好 团队年轻,"广州 -
                    海珠区
                                            - 中洲中心南塔
                                                            查看地图","
        职位诱惑：
        前景好 团队年轻
    
        职位描述：
        
        有Spring Cloud项目经验。

岗位职责：
1、参与项目的功能设计，根据项目需求编写代码实现产品功能。
2、协助部门负责人完成项目计划、解决技术难题。
3、参与测试和文档编写工作。
4、能力优秀者可带领开发团队完成项目工作。

任职要求：
1、统招大专及以上学历，计算机及相关专业。
2、具有4年以上Java开发经验，有Spring Cloud项目经验、熟悉面向对象设计思想，掌握常用的设计模式，具有扎实的功底和良好的编码规范。
3、掌握Spring、Spring MVC、Mybatis、Spring Boot、Spring Cloud等主流框架。

        
    
                工作地址
        
                                                广州 -
                    海珠区
                                            - 中洲中心南塔
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        宋小姐
                                                                
                                        
                    
                    
                    
                    
                
                 HR 经理 
                
                当前在线
                            
                                                
    ",太空风,其他,不需要融资,50-150人,https://www.lagou.com/gon...
4k-8k,Java开发工程师,"
                    4k-8k 
                    /武汉 /
                    经验1-3年 /
                    大专及以上 /
                    全职
                ","年度旅游,周末双休,年终奖，弹性工作","武汉 -
                    洪山区
                                            - 武大园一路豪迈大厦2栋605室
                                                            查看地图","
        职位诱惑：
        年度旅游,周末双休,年终奖，弹性工作
    
        职位描述：
        
        java开发工程师

职位要求：

1.精通JAVA语言，熟练使用编程工具MyEclipse，懂jeecg框架；
2.熟练使用struts2+spring+hibernate框架技术，有多个项目开发经验；
3.熟练使用mySql、orcal数据库 ，SQL server
4、善于表达和沟通，愿意与团队其他成员密切合作，能领导小组团队工作。
5、有良好职业素养，认同规范的工作方法。
6、一年以上相关工作经验
        
    
                工作地址
        
                                                武汉 -
                    洪山区
                                            - 武大园一路豪迈大厦2栋605室
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        许小姐
                                                                
                                        
                    
                    
                    
                    
                
                 人事 
                
                今日活跃
                            
                                                
    ",上海同望,"移动互联网,数据服务",不需要融资,50-150人,http://www.lagou.com/gong...
12k-18k,JAVA开发工程师,"
                    12k-18k 
                    /上海 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ","节日礼金,体检，旅游,五险一金","上海 -
                    徐汇区 -
                    龙华
                                            - 凯滨路206号平安大厦
                                                            查看地图","
        职位诱惑：
        节日礼金,体检，旅游,五险一金
    
        职位描述：
        
        任职要求:
1）全日制计算机相关专业本科学历；
2）3年以上java开发工作经验，有开发文档撰写经验者更佳；
3）熟悉B/S结构开发，熟悉Spring、SpringMVC、Mybities、Hiberate等框架；
4）熟悉HTML、CSS、Javascript、Ajax、JQeruy等前端开发技术；
5）熟悉PL/SQL和oracle数据库基本操作，有相关项目开发经验；
6）工作认真细心，善于沟通，具备强烈的责任心和敬业精神；

        
    
                工作地址
        
                                                上海 -
                    徐汇区 -
                    龙华
                                            - 凯滨路206号平安大厦
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        付梦
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                                
    ",海万科技,"移动互联网,金融",不需要融资,500-2000人,http://www.hiiso.com
12k-18k,java高级开发工程师,"
                    12k-18k 
                    /武汉 /
                    经验3-5年 /
                    大专及以上 /
                    全职
                ",五险一金季度团建大牛带队项目奖金海外旅游,"武汉 -
                    东湖新技术开发区
                                            - 武汉市东湖高新区光谷大道现代光谷世贸中心G栋7楼
                                                            查看地图","
        职位诱惑：
        五险一金季度团建大牛带队项目奖金海外旅游
    
        职位描述：
        
        职责说明：
1.参与公司自主产品及项目研发，进行软件系统框架、核心模块和对外接口的详细设计，参与核心代码的编写；
2.参与项目的模块概要设计、编码实现、单元测试、系统整合测试，分析并解决软件开发过程中的问题，确保开发模块安全、高质量、性能良好；
3.参与技术难点的攻关和技术预研，进行开发和文档编写等工作；
4.参与优化整个系统的性能，提升承载能力和并发能力；
5.参与相关技术文档的编写；
6.根据公司规范流程，对以往项目进行维护。

任职要求：
1.计算机软件相关专业，5年以上工作经验；
2.精通Spring Cloud并熟练使用Mybatis、Spring、Spring MVC、Spring boot等框架；
3.熟悉消息队列、缓存技术，对分布式架构有一定了解；
4.熟悉前后端分离开发模式并有实际项目开发经验，了解VUE+element-UI框架；
5.熟练掌握Oracle/Mysql数据库开发技术，掌握linux环境下部署Dorker、Tomcat、Nginx服务或其他服务
6.有广告投放系统开发经验、游戏渠道工作经验优先
        
    
                工作地址
        
                                                武汉 -
                    东湖新技术开发区
                                            - 武汉市东湖高新区光谷大道现代光谷世贸中心G栋7楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        罗洒
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                刚刚活跃
                            
                                                
    ",猕猴桃游戏,"移动互联网,游戏",不需要融资,50-150人,http://www.18183g.com
7k-14k,java开发工程师,"
                    7k-14k 
                    /枣庄 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",五险一金 商业保险 晋升空间 餐补,"枣庄 -
                    山亭区
                                            - 人民医院
                                                            查看地图","
        职位诱惑：
        五险一金 商业保险 晋升空间 餐补
    
        职位描述：
        
        岗位职责：
1、负责软件项目的设计与开发，独立完成核心模块的设计、编码及相关文档工作；
2、负责系统后台数据库性能调优及数据安全工作；
3、参与产品架构设计和搭建。
任职要求：
1、 本科及以上学历，计算机及其相关专业；
2、 至少有3年以上Java深层次开发经验，具备深厚的Java功底，熟悉HTTP协议，熟悉JSP、Servlet、HTML、XML、JSon、AJAX、JS等技术；
3、 熟悉B/S开发模式，有B/S系统架构能力，熟练掌握主流开发框架Spring、Hibernate、Struts2/ Struts1等；
4、 熟悉SQL语言及至少一种大型数据库使用配置，熟悉至少一种持久化技术（Hibernate、MyIbatis等），熟悉tomcat服务器优先；熟练使用Eclipse等开发工具；
5、 熟悉常用应用服务器如: Apache、Tomcat等的使用及相关开发配置，了解Linux系统常用操作命令；
6、 具有大型应用系统分析、设计能力和经验，精通主流技术系统的核心思想，有医院HIS,LIS,PACS等开发经验者优先；
7、 思维敏捷，具有发散性，良好的逻辑分析能力及问题解决能力；
8、 良好的跨部门沟通及组织能力，积极发扬团队合作精神。
        
    
                工作地址
        
                                                枣庄 -
                    山亭区
                                            - 人民医院
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        刘
            
                        
                
                                        刘小姐
                                                                
                                        
                    
                    
                    
                    
                
                 招聘主管 
                
                今日活跃
                            
                                                
    ",北大医信,医疗丨健康,不需要融资,500-2000人,http://www.pku-hit.com/
6k-8k,Java开发工程师,"
                    6k-8k 
                    /成都 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",五险一金、补充商保、餐补、通讯补贴,"成都 -
                    青羊区 -
                    苏坡
                                            - 项目所在地
                                                            查看地图","
        职位诱惑：
        五险一金、补充商保、餐补、通讯补贴
    
        职位描述：
        
        岗位职责：
1、医疗产品研发和项目技术支持；2、产品关键技术研究和代码开发；3、负责模块开发和初级程序员开发指导；4、参与项目需求分析；5、参与项目开发设计，负责模块设计。
任职要求：
1、本科及以上学历，计算机软件相关专业；2、精通Java、Flex、Javascript，五年以上编程开发经验，有较好的面向对象程序设计思想和应用经验；3、精通J2EE程序开发，对Struts、SpringMVC、Hibernate、Ibatis、Spring等开源框架有深入理解和实际经验；4、精通Webservice开发，有两年以上相关开发经验；5、熟悉IBM Websphere、Eclipse、Flex、Jboss、Tomcat等系列产品；6、熟悉Oracle，SQLServer、DB2数据库开发，精通SQL语言 、编写存储过程。
        
    
                工作地址
        
                                                成都 -
                    青羊区 -
                    苏坡
                                            - 项目所在地
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        刘
            
                        
                
                                        刘小姐
                                                                
                                        
                    
                    
                    
                    
                
                 招聘主管 
                
                今日活跃
                            
                                                
    ",北大医信,医疗丨健康,不需要融资,500-2000人,http://www.pku-hit.com/
25k-40k,高级java开发工程师,"
                    25k-40k 
                    /深圳 /
                    经验5-10年 /
                    本科及以上 /
                    全职
                ",薪资福利待遇好，上升空间大,"深圳 -
                    南山区 -
                    西丽
                                            - 工业园
                                                            查看地图","
        职位诱惑：
        薪资福利待遇好，上升空间大
    
        职位描述：
        
        岗位信息
岗位职责：
1、负责系统核心代码编写； 
2、解决开发中遇到的问题和团体疑难问题； 
3、分析/设计需求，带领小组成员完成研发，并保证质量；
 4、能对分布式常用技术进行合理应用，解决问题；合理应用分布式、缓存、消息等机制；
 5、有架构设计经验者优先，有项目管理经验者优先。
任职要求：
1、统招本科及以上学历，5年以上互联网开发经验；
2、熟练掌握Dubbox分布式架构技术，了解对并发问题进行处理； 
3、熟练掌握Spring、Struts、Mybatis等开源框架技术； 
4、熟练使用MySql数据库, 对数据库性能优化有一定的了解，了解分片数据库的使用及限制；
5、熟悉消息队列Kafka服务与redis缓存机制，了解HBase、Hive 、ES 等数据存储； 
6、有大型高并发系统性能优化、可靠性、稳定性开发和设计等相关经验。
        
    
                工作地址
        
                                                深圳 -
                    南山区 -
                    西丽
                                            - 工业园
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        J
            
                        
                
                                        Jessee
                                                                
                                        
                    
                    
                    
                    
                
                 HRBP 
                
                刚刚活跃
                            
                                                
    ",联盟智能社区,"企业服务,人工智能",B轮创讯资本(B轮)，梅格基金(A轮)，洪领投资(天使轮),150-500人,https://www.lagou.com/gon...
20k-30k,java高级开发工程师,"
                    20k-30k 
                    /深圳 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",技术大牛，弹性工作时间和地点,"深圳 -
                    福田区 -
                    车公庙
                                            - 车公庙泰然九路海松大厦B座1101
                                                            查看地图","
        职位诱惑：
        技术大牛，弹性工作时间和地点
    
        职位描述：
        
        岗位职责：
1.负责分布式IoT设备云端管理系统软件的开发工作；
2. 设计、研发、优化、部署云端系统，使云端服务高效可靠地运行；
3. 参与设计、实现云到端的软件架构；
4. 设计、实现、部署运维监控和网络安全系统，并负责培训和运维技术支持；
5. 设计、研发、接入第三方云端系统，如Amazon Alexa、Google Assistant等；

任职要求：
1. 本科及以上学历，计算机、软件工程等相关专业毕业;
2. 2年以上服务端软件开发经验;
3. 至少精通一门服务端常用开发语言和框架，使用Java、Golang、Erlang者优先;
4. 熟练使用Git、Docker等开发和部署工具;
5. 熟悉MariaDB、PostgreSQL、MongoDB数据库中的一种或多种;
6. 拥有良好的编码习惯，熟悉常用设计模式;
7. 良好的文档输出能力、协作沟通能力和英语读写能力;
        
    
                工作地址
        
                                                深圳 -
                    福田区 -
                    车公庙
                                            - 车公庙泰然九路海松大厦B座1101
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Ivy
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                当前在线
                            
                                                
    ",致趣科技,硬件,天使轮Cocos(天使轮),15-50人,http://www.focalcrest.com
10k-12k,java开发工程师,"
                    10k-12k 
                    /北京 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",五险一金 双休 加班调休 长期稳定,"北京 -
                    海淀区
                                            - 益园文化创意产业基地
                                                            查看地图","
        职位诱惑：
        五险一金 双休 加班调休 长期稳定
    
        职位描述：
        
        职位描述：
(1).负责业务系统服务接口开发、维护工作；
(2).负责部门产品架构设计、功能模块开发；
工作内容：
(1).基于微服务框架，完成水土保持APP产品后台框架搭建；
(2).在产品经理领导下，完成水土保持APP产品数据库设计；
(3).开发水土保持APP提供数据服务接口；
任职资格：
(4).本科学历，计算机软件.地理信息相关专业，2年左右开发经验；
(5).精通SpringMVC/SpringBoot/SpringCloud、Servlet、JDBC、MyBatis等框架，熟悉常用的设计模式；
(6).熟悉MySQL、Oracle、PostgreSQL等数据库,精通SQL；
        
    
                工作地址
        
                                                北京 -
                    海淀区
                                            - 益园文化创意产业基地
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        wangshi...
                                                                
                                        
                    
                    
                    
                    
                
                 职位发布者 
                
                刚刚活跃
                            
                                                
    ",步峰信息,"移动互联网,企业服务",不需要融资,50-150人,http://www.bufengsoft.com
19k-28k,高级java开发工程师,"
                    19k-28k 
                    /北京 /
                    经验5-10年 /
                    本科及以上 /
                    全职
                ","免费三餐,上升空间，员工旅游团建，大型运动会","北京 -
                    大兴区
                                            - 黄村镇海鑫北路9号
                                                            查看地图","
        职位诱惑：
        免费三餐,上升空间，员工旅游团建，大型运动会
    
        职位描述：
        
        【岗位职责】
1、负责公司电商系统和供应链系统的开发和维护，提升服务可用性和性能；
2、严格执行开发流程，配合开发经理做好 CodeReview 对所负责部门的代码质量负责 ；
3、达成考核指标，配合开发经理做好绩效评估 。
【任职条件】
1、统招本科及以上学历，计算机软件或相关专业；
2、5年Java以上的开发经验，精通java编程，熟练掌握SpringBoot，MyBatis等主流框架，熟悉linux基本操作；
3、深入理解java运行时工作原理，有jvm性能调优、服务吞吐优化、MYSQL查询优化等经验；
4、具有较强的逻辑思维能力、学习能力，沟通能力和团队协作能力；
5、工作责任心强、认真细致、性格坚韧。
工作地址
        
    
                工作地址
        
                                                北京 -
                    大兴区
                                            - 黄村镇海鑫北路9号
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        李
            
                        
                
                                        李良兵
                                                                
                                        
                    
                    
                    
                    
                
                 研发经理 
                
                当前在线
                            
                                                
    ",鑫方盛控股集团,"电商,移动互联网",上市公司,2000人以上,https://www.lagou.com/gon...
15k-30k,java开发工程师,"
                    15k-30k 
                    /北京 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",补充医疗、企业年金、年度体检、食堂、补贴,"北京 -
                    西城区 -
                    天桥
                                            - 永安路
                                                            查看地图","
        职位诱惑：
        补充医疗、企业年金、年度体检、食堂、补贴
    
        职位描述：
        
        岗位职责：
1．根据项目要求，参与项目需求调研和需求分析；
2．根据项目需求，参与系统设计和开发；
3．负责制订开发计划并进行开发进度管控，解决开发中遇到的技术难题；
4．负责对项目组其他初级开发人员进行技术指导和支持。
任职要求：
1．本科及以上学历，计算机相关专业；3年以上工作经验，具有扎实的计算机软件基础理论知识，有一定的应用软件分析、设计和开发经验；
2．熟悉关系型数据库基本原理，精通一款主流数据库；
3．熟悉J2EE架构，了解MVC架构模式，熟练使用JAVA和JavaScript、SQL、JQuery，熟悉多种开源技术；
4．具有一定的开发类文档编写能力；
5．了解基本的项目管理方法，掌握敏捷方法；
6．有过系统开发工作经验者优先考虑；
7．熟悉云计算，熟悉微服务开发模式者优先考虑；
8．沟通能力较强，具有良好的团队合作精神。
        
    
                工作地址
        
                                                北京 -
                    西城区 -
                    天桥
                                            - 永安路
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        王亚楠
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                刚刚活跃
                            
                                                
    ",中邮信息科技（北京）有限公司,"移动互联网,其他",不需要融资,500-2000人,https://www.lagou.com/gon...
13k-20k·13薪,java工程师,"
                    13k-20k·13薪 
                    /广州 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",外企无加班,"广州 -
                    天河区
                                            - 广州天河软件园·科韵园区 天河软件园建中路44号
                                                            查看地图","
        职位诱惑：
        外企无加班
    
        职位描述：
        
        Java开发
1. 负责软件开发和维护包括软件设计、实现、测试、集成/释放和修复bug。
2. 参与需求/用户分析和支持产品所有者和软件架构师和架构分析的解决方案。
3. 实现用户故事在开发迭代,包括任务分解、工作评估和规划,实现,测试,演示和国防部。
4. 确保软件代码质量、可测试性、可维护性和可用性的函数。
5. 与技术撰写员共事并提供文档输入资料
6. 在Scrum团队工作,遵循Scrum Scrum团队的工作方式,并确保有效运行

1. Java和J2EE服务器端应用程序开发。
2. 使用Java、Web GUI开发AJAX / HTML / JavaScript。
3. 使用Java,Swing进行桌面GUI开发。
4. Solaris / Linux的基本知识。
5. 了解Agile方法：Scrum。
6. 在测试驱动方面有开发实践经验
7. 良好的团队合作精神。
8. 对常用开发技术和工具有丰富经验,如:Spring, UML 建模，SQL 数据库；互联网技术：HTTP、XML / XSLT和XHTML
        
    
                工作地址
        
                                                广州 -
                    天河区
                                            - 广州天河软件园·科韵园区 天河软件园建中路44号
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        月如
                                                                
                                        
                    
                    
                    
                    
                
                 招聘 
                
                今日活跃
                            
                                                
    ",Altran （亚创）,"企业服务,硬件",上市公司,2000人以上,http://www.altran.com
