,job_salary,job_name,job_overlook,job_tempt,job_location,job_descript,company_name,company_field,company_stage,company_size,company_website
38,18k-25k,python开发工程师,"
                    18k-25k 
                    /北京 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",六险一金；扁平化管理；超长年假+带薪病假,"北京 -
                    朝阳区 -
                    三里屯
                                            - 朝阳区工人体育场东路中国红街1号楼
                                                            查看地图","
        职位诱惑：
        六险一金；扁平化管理；超长年假+带薪病假
    
        职位描述：
        
        【岗位职责】
1、负责公司软件产品的开发与优化，完成其他与开发相关的工作。
2、和团队一起探索相关技术领域的创新，并运用到产品开发中。
【岗位要求】
1、熟练掌握Python编程语言；
2、熟悉Django/Flask等Web框架；
3、熟悉Mysql/Postgres等关系型数据库；
4、熟悉Mongo/Couch等NoSQL数据库；
5、熟练掌握Pandas的各种操作；
6、有利用Python进行数据分析工作经验优先；
7、英语读写能力良好者优先；
8、有小团队管理经验者优先；

【福利待遇】
13薪，六险一金，每年12天年假+部分带薪病假；办公室零食茶点无限量；年度高端体检；薪酬公平且有竞争力，面试后解锁更多福利~
        
    
                工作地址
        
                                                北京 -
                    朝阳区 -
                    三里屯
                                            - 朝阳区工人体育场东路中国红街1号楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        李佳馨
                                                                
                                        
                    
                    
                    
                    
                
                 HR. 
                
                今日活跃
                            
                                                
    ",云势软件,企业服务,B轮,150-500人,http://www.forceclouds.com
39,18k-36k,Python开发工程师,"
                    18k-36k 
                    /北京 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ","前沿技术,丰富下午茶,弹性工作,扁平管理","北京 -
                    朝阳区
                                            - 锐创国际中心A座
                                                            查看地图","
        职位诱惑：
        前沿技术,丰富下午茶,弹性工作,扁平管理
    
        职位描述：
        
        岗位职责：

1、参与用户、支付、消息、聊天、Gateway系统的开发与维护

2、参与高并发在线服务的研发，架构优化以及系统部署等工作；包括用户，运营，风控，审核等业务线；

3、根据公司产品需要不断提高产品用户体验和更好实现业务目标；

4、能够独立分析解决系统疑难问题，如交易系统扩展、稳定等技术问题；

5、参与产品讨论和技术设计，与团队成员共同协作完成开发；

任职要求：

1、统招本科及以上学历，计算机及相关专业;

2、精通Python语言，3年以上Python相关经验；

3、熟悉Django、Tornado等主流开源框架；

4、熟悉SQL，熟悉Oracle/MySQL等数据库，并具有一定的SQL优化能力；

5、熟悉Linux操作系统, 了解基本的WEB以及数据库安全知识

        
    
                工作地址
        
                                                北京 -
                    朝阳区
                                            - 锐创国际中心A座
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        5miles-HR
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                                
    ",第三石科技,"移动互联网,电商",B轮无(天使轮)，蓝湖资本、IDG资本、晨兴创投、海纳亚洲(B轮)，IDG，晨兴资本(B轮)，SIG(A轮),50-150人,https://www.5miles.com/
40,13k-25k,python开发工程师,"
                    13k-25k 
                    /北京 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",平台好 高精尖技术氛围,"北京 -
                    朝阳区
                                            - 锐创国际中心A座
                                                            查看地图","
        职位诱惑：
        平台好 高精尖技术氛围
    
        职位描述：
        
        
工作职责：

负责交易后台和算法的设计和开发工作；

负责系统架构设计、数据库结构设计、业务逻辑抽象等编码工作；

任职要求：

熟悉Python3.6；

熟练运用python的多进程多线程；

熟悉数据结构和算法；

熟悉MySQL，熟悉至少一种NoSQL者优先；

熟悉redis；

Flask、Jinja2、Gunicorn等开发有一定了解。

        
    
                工作地址
        
                                                北京 -
                    朝阳区
                                            - 锐创国际中心A座
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        5miles-HR
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                                
    ",第三石科技,"移动互联网,电商",B轮无(天使轮)，蓝湖资本、IDG资本、晨兴创投、海纳亚洲(B轮)，IDG，晨兴资本(B轮)，SIG(A轮),50-150人,https://www.5miles.com/
41,15k-30k,python开发工程师,"
                    15k-30k 
                    /深圳 /
                    经验不限 /
                    本科及以上 /
                    全职
                ","平台大,福利好,薪资高","深圳 -
                    南山区
                                            - 南山智园A1栋
                                                            查看地图","
        职位诱惑：
        平台大,福利好,薪资高
    
        职位描述：
        
        岗位职责：
1、负责公司研发体系核心业务系统产品开发；
2、参与系统需求分析、设计及开发，保证产品的稳定性及性能；
3、独立完成模块详细设计及开发，并能指导团队成员，协助团队成员解决技术问题；
4、完成高质量项目材料的编写，包括但不限于需求文档、设计文档；

岗位要求：
1、本科及以上学历，计算机、数学等相关专业，1年以上相关经验；
2、熟练使用Python语言，熟悉常用的python相关技术（flask、django、mysql/mongoDB、Redis等）；
3、熟悉MySQL/PostgreSQL/Redis/MongoDB；
4、熟悉Linix操作系统，熟练shell编程，能够独立完成项目上线、平台搭建等常用操作；
5、较强的编码能力；
6、具备较强的学习能力和责任心，良好的沟通能力、文档编写能力，有github开源项目者优先；
7、喜欢钻研开源技术及自动化技术，具有较强的分析、解决应用问题的能力。

加分项：
1、熟悉一种及以上后台语言并有相应的开发经验，比如php、python；
2、对前端工程化有较深的理解；
3、对前端性能优化有相关开发经验；
4、熟悉常见的web应用漏洞形成原理及修复方法，有良好的安全编码意识；5、有安全开发工作经验优先；对于经验更丰富、能力更强、有相关领域研发经验者，将会以更高级别招聘入职；

最神秘、最酷炫、最有前（钱）景的网络安全行业；加入我们，来一场与黑客博奕、和**对抗的激战；
        
    
                工作地址
        
                                                深圳 -
                    南山区
                                            - 南山智园A1栋
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Oscar
                                                                
                                        
                    
                    
                    
                    
                
                 高级招聘专员 
                
                今日活跃
                            
                                                
    ",深信服科技集团,"信息安全,企业服务",不需要融资,2000人以上,http://www.sangfor.com.cn
42,10k-15k·13薪,python开发工程师,"
                    10k-15k·13薪 
                    /长沙 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",周末双休，国休不补班，五险一金,"长沙 -
                    岳麓区 -
                    麓谷
                                            - 桐梓坡西路408号保利林语中心写字楼20层方正证券
                                                            查看地图","
        职位诱惑：
        周末双休，国休不补班，五险一金
    
        职位描述：
        
        岗位职责：1、负责运维自动化、AIOps等相关平台设计和开发工作，提升运维效率；2、协助开发和构建底层云平台基础组件、运维服务平台等运维系统；岗位要求:1、本科以上学历，熟练使用 Python，有实际Web 项目开发经验，有运维平台项目经验者优先；2、熟练掌握至少一门 web 开发框架（Django、Flask、CodeIgniter等）；3、熟悉 MySQL数据库，熟悉使用Linux操作系统，能shell脚本编程；4、熟悉前后端分离开发模式，有实际对接 Vue 或 React 项目开发经验者优先；5、具备较强的学习能力和责任心，良好的代码能力、工程能力、沟通能力、文档编写能力，有github开源项目者优先；
        
    
                工作地址
        
                                                长沙 -
                    岳麓区 -
                    麓谷
                                            - 桐梓坡西路408号保利林语中心写字楼20层方正证券
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        凌志软件--郭佳
                                                                
                                        
                    
                    
                    
                    
                
                 招聘专员 
                
                今日活跃
                            
                                                
    ",凌志软件,金融,上市公司,2000人以上,http://www.linkstec.com
43,10k-15k,python开发工程师,"
                    10k-15k 
                    /深圳 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ","人工智能,高端前沿,前景广阔","深圳 -
                    南山区 -
                    深圳湾
                                            - 沙河西路深圳湾生态科技园三期10栋B座4楼C09
                                                            查看地图","
        职位诱惑：
        人工智能,高端前沿,前景广阔
    
        职位描述：
        
        岗位职责：
1.负责医疗类软件的后端设计与开发和优化工作；
2.根据产品需求进行评估和实现；
3.与前端工程师协作，实现前后端开发分离;
4.负责后端项目业务功能的持续迭代与基础架构的重构优化；
任职要求：
1.有3年以上后端开发经验,计算机、软件相关专业;
2.熟悉公有云主流产品，能够基于LNMP的Web的开发；
3.熟练使用Python语言和Django/Flask至少一种框架，同时熟悉GO语言者优先；
4.熟练使用mysql ,对mongodb有所了解更佳，了解基本的数据库设计、优化原则。
5.熟悉Docker，以及运行机制，了解K8S者更佳。
6熟悉redis MQ消息队列。
7熟悉git
        
    
                工作地址
        
                                                深圳 -
                    南山区 -
                    深圳湾
                                            - 沙河西路深圳湾生态科技园三期10栋B座4楼C09
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Lawrence
                                                                
                                        
                    
                    
                    
                    
                
                 CEO 
                
                当前在线
                            
                                                
    ",脑医生,"医疗丨健康,数据服务",A轮,15-50人,http://www.drbrain.net/
44,10k-20k,python开发工程师,"
                    10k-20k 
                    /深圳 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",平台大，管理规范,"深圳 -
                    南山区 -
                    大冲
                                            - 金蝶软件园
                                                            查看地图","
        职位诱惑：
        平台大，管理规范
    
        职位描述：
        
        岗位职责：
1、负责开发多数据库的数据采集和计算加工的后台业务功能；
2、负责开发数据采集的任务调度、数据抽取、数据加工中间件等功能；
3、开发数据缓存及其管理模块，实现前端访问缓存，后台异步更新缓存；
4、维护和管理后台程序，实现其稳定高效运行。

任职要求：
1、Python基础扎实，理解多线程、多进程以及熟练使用python语法；
2、计算机及其相关专业，计算机网络、数据结构基础知识扎实；
3、熟练使用Django、tornado等web框架及其相关库如Celery进行开发；
4、可在Linux系统下进行开发和调试后台程序；
5、熟练使用mysql、oracle、sqlserver数据库中的一种或多种。
        
    
                工作地址
        
                                                深圳 -
                    南山区 -
                    大冲
                                            - 金蝶软件园
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        吴先生
                                                                
                                        
                    
                    
                    
                    
                
                 招聘顾问 
                
                当前在线
                            
                                                
    ",金蝶天燕,企业服务,上市公司,150-500人,http://www.apusic.com
45,10k-15k,python开发工程师,"
                    10k-15k 
                    /郑州 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",五险一金 周末双休,"郑州 -
                    金水区
                                            - 东风路政七街恒美商务
                                                            查看地图","
        职位诱惑：
        五险一金 周末双休
    
        职位描述：
        
        [工作职责] 

1. 设计与开发高并发、高可用的服务端系统，支撑业务稳定、快速的发展； 

2. 分析现有系统的潜在问题、性能、稳定性等，自我驱动并改进，满足不同阶段的用户增长需求。 

3. 分析现有系统的算法、策略效果等，基于数据发现并提出更好的解决方案，提升用户体验。 

[岗位要求] 

1. 统招本科及以上学历，计算机相关专业； 

2. 有扎实的计算机基础，熟悉常用数据结构、算法、设计模式； 

3. 熟练掌握 Python/Go/Java/C++ 其中一种语言，良好的编码风格，强悍的编码能力，有代码洁癖者加分； 

4. 熟悉 Linux 开发环境，熟悉 Mysql/Tidb, Redis, Mongodb, Kafka, ElasticSearch等常用开源组件；
        
    
                工作地址
        
                                                郑州 -
                    金水区
                                            - 东风路政七街恒美商务
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        王女士
                                                                
                                        
                    
                    
                    
                    
                
                 人事 
                
                今日活跃
                            
                                                
    ",代代科技,移动互联网,天使轮,50-150人,https://www.lagou.com/gon...
46,13k-18k,python开发,"
                    13k-18k 
                    /上海 /
                    经验3-5年 /
                    大专及以上 /
                    全职
                ","五险一金,13薪,带薪休假","上海 -
                    浦东新区 -
                    张江
                                            - 张江
                                                            查看地图","
        职位诱惑：
        五险一金,13薪,带薪休假
    
        职位描述：
        
        1.熟练掌Python 开发,具备良好的代码规范；
2.熟练使用Django、flask、Odoo一种或多种开发框架；
3.熟练使用Html、CSS、JavaScript、JQuery,Rest等技术进行Web前端开发；
4.熟练使用Postgresql, MySQL等数据库进行增删改查及连接操作；
5.熟练使用 PyCharm、SubLime、Eclipse等开发工具；
6.熟练使用Linux下的环境安装及常用命令的使用；
7.熟练Docker容器的使用及相关开发部署。
        
    
                工作地址
        
                                                上海 -
                    浦东新区 -
                    张江
                                            - 张江
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        tracy
                                                                
                                        
                    
                    
                    
                    
                
                 hr 
                
                今日活跃
                            
                                                
    ",上海金亥,"企业服务,数据服务",不需要融资,50-150人,http://www.lagou.com/gong...
47,15k-30k,Python开发工程师,"
                    15k-30k 
                    /杭州 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ","上市公司,前景好,氛围好,调薪机会多","杭州 -
                    余杭区 -
                    仓前
                                            - 仓前街道向往街1008号乐富海邦园
                                                            查看地图","
        职位诱惑：
        上市公司,前景好,氛围好,调薪机会多
    
        职位描述：
        
        岗位职责：
1. 编写服务器端的程序，参与开发互联网产品，主要编程语言使用Python；
2. 围绕业务目标，发挥自己的创造力和生产力，寻求更有效的方式来实现业务需求；
3. 设计优化服务器业务逻辑以提供卓越的互联网海量用户体验。

任职要求：
1. 3年以上中型以上互联网项目开发经验；
2. 熟悉Python性能调优的技术；
3. 熟悉Flask，Celery，Sqlalchemy等常用框架和库；
4. 熟悉常规关系型数据库及部分非关系型数据库；
5. 具备良好的代码规范和自主重构的习惯；
6. 工作态度认真，耐压，有责任感。
        
    
                工作地址
        
                                                杭州 -
                    余杭区 -
                    仓前
                                            - 仓前街道向往街1008号乐富海邦园
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        ytohr_zp1
                                                                
                                        
                    
                    
                    
                    
                
                 项目经理 
                
                今日活跃
                            
                                                
    ",圆通,物流丨运输,上市公司,2000人以上,http://www.yto.net.cn
48,14k-18k,python工程师,"
                    14k-18k 
                    /深圳 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",周末双休 免费体检 员工旅游 五险一金,"深圳 -
                    南山区 -
                    南油
                                            - 软件产业基地
                                                            查看地图","
        职位诱惑：
        周末双休 免费体检 员工旅游 五险一金
    
        职位描述：
        
        1、具有1-2年爬虫开发经验，精通python，熟练使用多线程，熟悉常用的爬虫框架； 
2、对数据结构和算法设计有较为深刻的理解，具有良好的沟通能力和团队合作意识; 
3、熟悉正则表达式，Jsoup、XPATH，CSS选择器，能够从结构化和非机构化的数据中获取信息,了解各种Web前端技术，包括HTML／XML／JavaScript／AJAX／JSON等; 
4、拥抱新技术，有很强的学习能力； 
5、懂其他技术点加分。 
6、有主流电商平台数据爬取经验优先
        
    
                工作地址
        
                                                深圳 -
                    南山区 -
                    南油
                                            - 软件产业基地
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        谭
            
                        
                
                                        谭生
                                                                
                                        
                    
                    
                    
                    
                
                 职位发布者 
                
                当前在线
                            
                                                
    ",紫川软件,"电商,金融",不需要融资,500-2000人,http://www.purple-river.com/
49,12k-15k·13薪,python开发工程师,"
                    12k-15k·13薪 
                    /广州 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",500强外企 技术先进 项目稳定,"广州 -
                    海珠区
                                            - 广电平云广场
                                                            查看地图","
        职位诱惑：
        500强外企 技术先进 项目稳定
    
        职位描述：
        
        The job holder will have to perform the following duties:
Provide leadership and consultancy on Automated Testing Solutions for projects
Create/Maintain automated dashboard and report status to CIOs and take part in daily scrum meeting
Design/Architect test automation framework and develop new test automation libraries if required
Implement QA process and automated testing for all the work streams to improve the overall testing cycle 
Go through project boards to evaluate the work to be done
Designing, writing test automation scripts and execute tests as required
Using test automation frameworks
Investigating problems in software as a result of resting
Working with QA analysts and software developer to find solutions

Candidate Requirements:

A university graduate with degree in computer science or a related discipline. Minimum of two years’ experience in IT
Ideally a full stack developer by background, you will be working with all developers, tester and BA within the POD
Strong experience in managing automation test projects, lead global QA teams
Ability to work in a dynamic environment and come up with solutions to meet project needs
Demonstrate a current knowledge of latest DevOps tooling and practices.
Some hands-on experience of .NET/Javascript/React/Angular; Gherkin; Restful APIs; Selenium and SQL queries is desirable
Strong hands-on .NET/JavaScript/React/Angular, Node and related technologies knowledge and understanding
Proven experience on systems integrations, architectural patterns and communication protocols
Proven experience in testing strategies, Test-Driven Development (TDD), Behavior Driven Development (BDD), Black/White box testing, mocking/stubbing, test data management and test results reporting…
Mathematical aptitude and strong problem-solving skill
Excellent organizational and time management skills
Accuracy and attention to detail
An understanding of the latest trends and their role in a commercial environment
Strong communication and inter-personal skills and documentation skills, both technical and non-technical
Strong consulting skills
Enthusiastic and self-motivated personality with excellent time management skills and a strong sense of initiative
Ability to work independently and effectively in a high-pressure environment against multiple deadlines
Capacity to contribute effectively when working as part of a team
Self-development skills to keep up to date with fast-changing trends
Experience within an agile environment
Comfortable switching between multiple project contexts
        
    
                工作地址
        
                                                广州 -
                    海珠区
                                            - 广电平云广场
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        王丽君
                                                                
                                        
                    
                    
                    
                    
                
                 招聘顾问 
                
                今日活跃
                            
                                                
    ",CLPS,"数据服务,金融",未融资,500-2000人,http://www.clps.com.cn
50,8k-15k,python开发工程师,"
                    8k-15k 
                    /武汉 /
                    经验1-3年 /
                    学历不限 /
                    全职
                ",六险一金 超长年假 绩效奖金 福利多多,"武汉 -
                    洪山区 -
                    关山
                                            - 光谷软件园六期E1栋807
                                                            查看地图","
        职位诱惑：
        六险一金 超长年假 绩效奖金 福利多多
    
        职位描述：
        
        职位描述：
1、 基础系统架构、模块、库和组件的研发；
2、 分布式海量数据存储和分析系统的研发和调优；
3、统计分析、报表、SaaS业务等系统研发；
4、CRM、财务结算、工作流等内部管理系统的研发。
能力要求：
1、统招本科，计算机相关专业，使用python等一门以上语言，开发过不算太小的项目；
2、熟悉数据结构、DB、OS、Web开发等相关知识，对Linux相关的各类技术情有独钟；
3、有大规模、高性能互联网网站系统相关的设计和开发经验者优先；
4、具备良好的学习能力和成长潜力，渴望和团队一起快速成长。
        
    
                工作地址
        
                                                武汉 -
                    洪山区 -
                    关山
                                            - 光谷软件园六期E1栋807
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        hr
                                                                
                                        
                    
                    
                    
                    
                
                 职位发布者 
                
                当前在线
                            
                                                
    ",ZingFront智线,"移动互联网,数据服务",A轮百度风投(A轮),50-150人,http://zingfront.cn
51,12k-20k,Python开发工程师,"
                    12k-20k 
                    /北京 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",六险一金 办公环境优 氛围好 晋升空间大,"北京 -
                    朝阳区 -
                    甜水园
                                            - 朝阳公园南路骏豪中央公园
                                                            查看地图","
        职位诱惑：
        六险一金 办公环境优 氛围好 晋升空间大
    
        职位描述：
        
        工作内容：

1、 基础系统架构、模块、库和组件的研发；

2、 分布式海量数据存储和分析系统的研发和调优；

3、统计分析、报表、SaaS业务等系统研发；

4、CRM、财务结算、工作流等内部管理系统的研发。



能力要求：

1、统招本科，计算机相关专业，至少使用PHP/Java/Python等一门以上语言，开发过不算太小的项目；

2、熟悉数据结构、DB、OS、Web开发等相关知识，对Linux相关的各类技术情有独钟；

3、有大规模、高性能互联网网站系统相关的设计和开发经验者优先；

4、具备良好的学习能力和成长潜力，渴望和团队一起快速成长。

        
    
                工作地址
        
                                                北京 -
                    朝阳区 -
                    甜水园
                                            - 朝阳公园南路骏豪中央公园
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        hr
                                                                
                                        
                    
                    
                    
                    
                
                 职位发布者 
                
                当前在线
                            
                                                
    ",ZingFront智线,"移动互联网,数据服务",A轮百度风投(A轮),50-150人,http://zingfront.cn
52,8k-16k,Python开发工程师,"
                    8k-16k 
                    /天津 /
                    经验1-3年 /
                    大专及以上 /
                    全职
                ",营养两餐、人性化管理、福利多多,"天津 -
                    西青区
                                            - 学府花园华春能源集团
                                                            查看地图","
        职位诱惑：
        营养两餐、人性化管理、福利多多
    
        职位描述：
        
        岗位要求：
1、2年以上python开发工作经验，计算机及其相关专业毕业；
2、Python基础扎实，理解多线程、多进程以及熟练使用python语法；
3、熟练使用mysql、postgresql、sqlserver数据库中的一种或多种；
4、熟练使用linux系统；
5、熟悉Twisted、Django、flask等框架者优先考虑。
岗位职责：
1、负责公司软件产品相关模块的开发工作。
2、根据开发进度和任务分配按时按量完成相应模块软件的设计、开发；

        
    
                工作地址
        
                                                天津 -
                    西青区
                                            - 学府花园华春能源集团
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        陈磊
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                            
                
                                    
    ",华春智慧能源,企业服务,不需要融资,50-150人,https://www.lagou.com/gon...
53,10k-17k,python开发工程师,"
                    10k-17k 
                    /上海 /
                    经验1-3年 /
                    大专及以上 /
                    全职
                ",发展前景、福利待遇,"上海 -
                    浦东新区
                                            - 合生汇
                                                            查看地图","
        职位诱惑：
        发展前景、福利待遇
    
        职位描述：
        
        该岗位外派到今日头条，属于教育平台部门，地址在合生汇（10号线五角场），为大小周（可结算工资），包三餐，感兴趣欢迎投递简历~
职位描述： 
1、负责教育中台服务端的算法与工程的设计和研发工作； 
2、运用工程及算法能力实现教育领域的产品落地 
3、主要实现语言为Python 
职位要求： 
1、大学本科(统招)及以上学历，计算机、通信等相关专业； 
2、有扎实的编程能力，掌握Python后端编程语言
3、深刻理解计算机原理，有良好的数据结构和算法基础，能够通过算法解决效率问题 
4、熟悉Mysql、Memcache、Redis、消息队列等常用WEB组件; 
5、有较好的产品意识优先；
6、积极乐观，责任心强，工作认真细致，具有良好的团队沟通与协作能力；
        
    
                工作地址
        
                                                上海 -
                    浦东新区
                                            - 合生汇
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        郑鼎云
                                                                
                                        
                    
                    
                    
                    
                
                 招聘助理 
                
                今日活跃
                            
                                                
    ",微创软件,"企业服务,移动互联网",不需要融资,2000人以上,http://www.wicresoft.com/
54,15k-25k,python开发工程师,"
                    15k-25k 
                    /上海 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",绩效奖金、 带薪年假、午餐补助、岗位晋升,"上海 -
                    黄浦区 -
                    外滩
                                            - 四川南路26号
                                                            查看地图","
        职位诱惑：
        绩效奖金、 带薪年假、午餐补助、岗位晋升
    
        职位描述：
        
        岗位描述：
1、深入研究运维相关技术，结合自动化运维工具快速集成部署相关服务；
2、参与公司自研DevOps系统的前后端开发工作；
3、参与自动化运营系统和工具的开发，熟悉性能分析和优化工具，保证平台的持续运营能力；
4、制定DevOps研发、运维流程规范，负责推广执行；
5、负责DevOps生态相关工具的选型、搭建、验证与集成。
 
岗位要求：
1、大学本科及以上学历，计算机相关专业，3年以上相关工作经验。
2、熟练Flask，Django等主流框架, 深入理解框架实现原理及特性, 熟练使用python3的常用库；
3、精通前端基础技术，Html5, CSS3, JavaScript，JQuery、AJAX等；
4、熟悉DevOps 相关理论和常用工具链，如：SVN/Git、Ant/Maven、GitLab、Jenkins、Ansible、SonarQube、Zabbix和Prometheus等；
5、对技术有热情，具备良好数学思维能力和对数据的敏感度，有数据分析能力者优先。
        
    
                工作地址
        
                                                上海 -
                    黄浦区 -
                    外滩
                                            - 四川南路26号
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        BLHR-Jerry
                                                                
                                        
                    
                    
                    
                    
                
                 HRBP 
                
                今日活跃
                            
                                                
    ",百联全渠道电商,"电商,消费生活",不需要融资,500-2000人,http://www.bl.com
55,20k-40k·15薪,python开发工程师,"
                    20k-40k·15薪 
                    /北京 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",六险一金 免费打车,"北京 -
                    海淀区
                                            - 北京市海淀区东北旺西路8号数字山谷
                                                            查看地图","
        职位诱惑：
        六险一金 免费打车
    
        职位描述：
        
        工作职责：
1. 负责业务威胁情报数据体系和服务能力的持续建设；
2. 负责黑产行为的分析和取证；
3. 负责情报运营工具的设计和开发。
任职要求：
1. 熟练使用 Python 和 SQL，具备较好的工程能力；
2. 熟悉 hadoop、hive、spark 等大数据工具优先；
3. 具备数据分析能力优先；
4. 具备安全开发、黑灰产对抗、威胁情报、业务风控等方向工作经验优先。
        
    
                工作地址
        
                                                北京 -
                    海淀区
                                            - 北京市海淀区东北旺西路8号数字山谷
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        陈同学
                                                                
                                        
                    
                    
                    
                    
                
                 招聘 HR 
                
                当前在线
                            
                                                
    ",滴滴,汽车丨出行,不需要融资,2000人以上,http://www.didiglobal.com
