job_salary,job_name,job_overlook,job_tempt,job_location,job_descript,company_name,company_field,company_stage,company_size,company_website
20k-35k,java高级开发工程师,"
                    20k-35k 
                    /北京 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",快速成长，行业牛人，年轻活力的团队,"北京 -
                    朝阳区 -
                    望京
                                            - 望京诚盈中心
                                                            查看地图","
        职位诱惑：
        快速成长，行业牛人，年轻活力的团队
    
        职位描述：
        
        岗位描述：
1、后台相关业务的系统设计开发
2、项目的需求分析、概要设计、详细设计，技术文档的编写；
3、开发框架的搭建、改进；
4、指导软件工程师的日常开发工作，解决开发中的技术问题；

岗位要求：
1、扎实的计算机专业基础，包括算法和数据结构，操作系统，计算机网络，计算机体系结构，数据库等；
2、扎实的 Java 或相关编程语言基础（我们以 Java 为主），良好的编程素养，对代码有美感和**的追求；
3、理解实时流计算（ Spark/Storm/Flink ）或海量数据处理（ Hadoop/HBase/Hive ）相关经验优先考虑；
4、掌握机器学习、数据挖掘或深度学习的原理和相关算法优先考虑；
5、强烈的技术热情和工作责任感，热衷于创新和分享，逻辑清晰并具备批判性思维能力和习惯；
6、计算机软件或相关专业毕业，本科以上学历。
        
    
                工作地址
        
                                                北京 -
                    朝阳区 -
                    望京
                                            - 望京诚盈中心
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        SUSY
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                                
    ",小打卡,"移动互联网,数据服务",B轮晨兴资本(B轮)，IDG(B轮)，红杉资本(A轮)，真格基金(天使轮),50-150人,https://www.xiaodaka.com
9k-15k,java工程师,"
                    9k-15k 
                    /广州 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",五险一金，双休，高新企业，奖金,"广州 -
                    天河区 -
                    五山
                                            - 天河东路67号丰兴广场A座25层01-02、11单元
                                                            查看地图","
        职位诱惑：
        五险一金，双休，高新企业，奖金
    
        职位描述：
        
        【工作职责】
1、在资深软件工程师的指导下，完成相关产品代码的编写开发和维护；
2、对已完成项目进行功能修改、优化；
3、学习软件开发的相关技术，拓宽自己软件开发方面的知识体系；

【岗位要求】
1、计算机相关专业本科或以上学历，有java开发经验优先;
2、熟悉mysql、有数据库设计经验优先；
3、Java基础功底扎实，熟悉常用开发工具如：Eclipse、Tomcat等优先；
4、学习过Struts2、Hibernate、Spring等J2EE相关技术优先。
5、熟悉前端技术html、div、css、JavaScript，JQuery优先；
6、性格开朗,善于与人沟通交流,具备独立思索及钻研能力,有责任心、进取心及良好的团队沟通能力,吃苦耐劳、有良好的团队协作精神。
        
    
                工作地址
        
                                                广州 -
                    天河区 -
                    五山
                                            - 天河东路67号丰兴广场A座25层01-02、11单元
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        王小姐
                                                                
                                        
                    
                    
                    
                    
                
                 人事专员 
                
                今日活跃
                            
                                                
    ",瑞云网络,"移动互联网,电商",不需要融资,50-150人,http://www.ruiyunnet.com
18k-25k,JAVA开发工程师,"
                    18k-25k 
                    /北京 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ","外企环境,企业软件,福利优渥,简单自主","北京 -
                    朝阳区 -
                    三里屯
                                            - 三里屯中国红街
                                                            查看地图","
        职位诱惑：
        外企环境,企业软件,福利优渥,简单自主
    
        职位描述：
        
        1.参与系统的需求分析与系统设计
2.根据项目需求进行编码实现
3.完善产品的功能，优化系统

任职要求：
1.扎实的Java基础，优雅的编码习惯，对于OOP有着自己的理解
2熟悉使用IDEA、Git、Maven、Postman等工具和Redis
3熟悉SpringBoot，熟练使用SpringMVC、SpringJDBC等框架
4.善于分析业务，对于参与项目的业务有自己的理解
5.熟练编写SQL，具备一定的优化知识
6.熟悉Linux的基本操作命令
7.优秀的团队合作精神，有效的团队沟通，强大的协作能力
8.优秀的学习能力，严谨的逻辑思维，对于技术有着不懈的追求
9.加分项:参与过低代码平台开发、参与过开源项目开发
        
    
                工作地址
        
                                                北京 -
                    朝阳区 -
                    三里屯
                                            - 三里屯中国红街
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        hue.hu
                                                                
                                        
                    
                    
                    
                    
                
                 职位发布者 
                
                刚刚活跃
                            
                                                
    ",云势软件,企业服务,B轮,150-500人,http://www.forceclouds.com
20k-40k,Java高级开发工程师,"
                    20k-40k 
                    /深圳 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",扁平化管理，领导好，福利好，弹性工作制,"深圳 -
                    南山区 -
                    科技园
                                            - 软件产业基地易思博大厦
                                                            查看地图","
        职位诱惑：
        扁平化管理，领导好，福利好，弹性工作制
    
        职位描述：
        
        任职内容
1.系统需求分析、设计、实现 2.高可用、高并发服务端系统、接口设计和开发 3.根据客户端业务设计和实现可扩展的服务端系统 4.与团队共同协作解决技术难题 5.为产品设计提供技术评估 6.关注移动支付领域相关技术与信息 ?  岗位要求: 1、3年以上金融、支付相关系统开发经验； 2、3年以上互联网项目Java开发经验，编程基础扎实，熟悉多线程、网络编程； 3、熟悉主流的Java开源框架，如spring、mybatis等 4、熟悉分布式系统开发, 高性能高并发编程，有实际开发经验 5、熟悉常用的缓存系统，如redis、memcached。 6、熟悉mysql等主流数据库的设计和开发，有一定的sql优化经验； 7、熟悉常用的开发工具，如Eclipse、maven、svn； 8、熟悉常用的设计模式，并能够灵活运用到实际项目中； 9、有相关支付行业开发并参与设计优先；
        
    
                工作地址
        
                                                深圳 -
                    南山区 -
                    科技园
                                            - 软件产业基地易思博大厦
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        HR
                                                                
                                        
                    
                    
                    
                    
                
                 职位发布者 
                
                当前在线
                            
                                                
    ",光子跃动,金融,不需要融资,50-150人,https://www.lagou.com/gon...
10k-15k,Java开发工程师,"
                    10k-15k 
                    /北京 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",五险一金、补充医保、饭补、话补,"北京 -
                    海淀区 -
                    北京大学
                                            - 方正国际大厦19层
                                                            查看地图","
        职位诱惑：
        五险一金、补充医保、饭补、话补
    
        职位描述：
        
        岗位职责：
1、参与软件的分析和设计；
2、负责软件规格说明书的编写；
3、在指导下独立完成核心模块的设计、编码及相关文档工作；
4、参与软件需求和设计审核及代码检查。
任职要求：
1、精通Java，至少有3年以上Java开发经验，具备较深的Java功底；
2、熟练掌握面向对象软件结构知识，熟悉设计模式；3、熟悉java EE开发，熟悉Spring, Spring Mvcl等开源框架； 
4、熟悉ExtJS优先；5、思维敏捷，具有发散性，良好的逻辑分析能力及问题解决能力；6、具有良好的沟通、团队协作能力以及吃苦耐劳的职业精神。
        
    
                工作地址
        
                                                北京 -
                    海淀区 -
                    北京大学
                                            - 方正国际大厦19层
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        刘
            
                        
                
                                        刘小姐
                                                                
                                        
                    
                    
                    
                    
                
                 招聘主管 
                
                今日活跃
                            
                                                
    ",北大医信,医疗丨健康,不需要融资,500-2000人,http://www.pku-hit.com/
15k-25k,高级java开发工程师,"
                    15k-25k 
                    /广州 /
                    经验5-10年 /
                    本科及以上 /
                    全职
                ",核心部门重要职位,"广州 -
                    萝岗区 -
                    深圳湾
                                            - 广州市开发区科学城科汇二街1号
                                                            查看地图","
        职位诱惑：
        核心部门重要职位
    
        职位描述：
        
        工作职责
•构建和使用内部/外部API（包括但不限于REST）
•设计和构建可扩展且高性能的架构
•与硬件工程师，前端工程师和业务人员协作，开发和部署新的应用程序和功能增强功能
•编写可测试，易读，高质量的代码
•进行单元自测和流程测试

任职要求
1、具有计算机科学本科学历
2、2年以上Spring Cloud开发经验.
3、精通MySQL数据库和编写SQL.
4、熟悉Redis相关指令.
5、5年以上的后端服务器设计与开发经验.
6、能编写完整的单元测试用例.
7、良好的英语沟通技能，需要与美国业务团队进行讨论和交流
        
    
                工作地址
        
                                                广州 -
                    萝岗区 -
                    深圳湾
                                            - 广州市开发区科学城科汇二街1号
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        C
            
                        
                
                                        charles
                                                                
                                        
                    
                    
                    
                    
                
                 招聘专员 
                
                今日活跃
                            
                                                
    ",海魄科技,移动互联网,上市公司,150-500人,http://www.hope-m.com
20k-35k·15薪,java开发工程师,"
                    20k-35k·15薪 
                    /上海 /
                    经验5-10年 /
                    本科及以上 /
                    全职
                ",重要职位核心部门,"上海 -
                    浦东新区
                                            - 盛夏路500弄
                                                            查看地图","
        职位诱惑：
        重要职位核心部门
    
        职位描述：
        
        工作职责
﻿1.负责WMS、TMS、采购系统的设计和开发，参与项目需求分析； 
2. 根据产品需求，完成应用系统架构设计和实现；根据项目计划，高质量完成系统开发和调试工作； 
3. 对业务部门提出的系统问题提供技术支持，能够快速定位解决问题，保障后台系统稳定运行。

任职要求
﻿1.5年以上工作经验，有WMS/TMS/采购系统等供应链相关经验优先。 
2. 精通Java编程，Java基础知识扎实。 
3. 熟悉主流Java开源框架SSM,熟悉Spring boot，Spring Cloud技术栈 
4. 熟悉Mysql/Oracle等数据库管理、开发、SQL调优 
5. 熟悉MySQL、Redis、MongoDB、Nginx等中间件。 
6. 熟悉分布式系统原理，熟悉Linux系统。 
7. 对技术有热情，喜欢钻研技术难题和研发新技术，工作努力有拼劲，具备一定的抗压能力。 
8. 有电商行业工作经验者优先。 
9. 出色的表达和沟通能力，积极主动，有较强的自我驱动能力。
        
    
                工作地址
        
                                                上海 -
                    浦东新区
                                            - 盛夏路500弄
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        C
            
                        
                
                                        charles
                                                                
                                        
                    
                    
                    
                    
                
                 招聘专员 
                
                今日活跃
                            
                                                
    ",海魄科技,移动互联网,上市公司,150-500人,http://www.hope-m.com
12k-16k,java开发工程师,"
                    12k-16k 
                    /广州 /
                    经验1-3年 /
                    大专及以上 /
                    全职
                ",一天工作7小时，五险一金,"广州 -
                    黄埔区
                                            - 南翔三路19号创智汇A栋303
                                                            查看地图","
        职位诱惑：
        一天工作7小时，五险一金
    
        职位描述：
        
        岗位职责
1. 参与项目需求分析，概要设计、详细设计，编写核心模块编码；
2. 带领与指导初级工程师完成项目开发；
3. 参与研发团队的新技术预研，能够创造符合公司战略要求的相关产品；
4. 负责公司后端服务器架构设计，要求系统具有可扩展性，有过流程表单引擎开发经验更佳；
5. 优化系统性能，保证服务器质量和性能；
任职要求
1. 3年以上分布式系统开发经验；
2. 良好的沟通和表达能力，具有良好的团队意识；
3. 对待工作有足够的热情，能够承受较大的工作压力，有责任心；
4. 有良好的文档编写能力，能熟练编写需求规格说明书、详细设计等文档；
5. 扎实的java编制基础，熟练掌握jsp、javascript、html5、SSH开发相关技术；
6. 熟练掌握MVC模式下的B/S开发，熟悉Hibernate/Spring等开源架构；
7. 熟练使用SQL语言，熟悉Oracle、Mysql数据库；
8. 熟练开发后台服务，熟练使用Dubbo、Netty等三方RPC方案；
9. 有服务器部署或数据处理经验优先；
        
    
                工作地址
        
                                                广州 -
                    黄埔区
                                            - 南翔三路19号创智汇A栋303
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        王艳
                                                                
                                        
                    
                    
                    
                    
                
                 人事行政 
                
                刚刚活跃
                            
                                                
    ",创链科技,"电商,企业服务",不需要融资,50-150人,https://www.lagou.com/gon...
15k-20k,java开发工程师,"
                    15k-20k 
                    /深圳 /
                    经验5-10年 /
                    大专及以上 /
                    全职
                ",工作氛围好，项目稳定，假期多，每月下午茶,"深圳 -
                    罗湖区 -
                    东门
                                            - 国信证劵大厦
                                                            查看地图","
        职位诱惑：
        工作氛围好，项目稳定，假期多，每月下午茶
    
        职位描述：
        
        1.专科以上学历（学信网可查），4年以上的实际开发工作经验，java基础扎实；

2.能熟练运用spring springboot springcould mybatis等框架开发项目；

3.熟悉MySQL、Oracle数据库，熟练运用标准SQL语句；

4.熟悉tomcat、weblogic等应用服务器；

5.熟练使用myeclipse、eclipse等开发工具；

6.对金融行业感兴趣，熟悉互联网行业优先考虑。
        
    
                工作地址
        
                                                深圳 -
                    罗湖区 -
                    东门
                                            - 国信证劵大厦
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Apple
                                                                
                                        
                    
                    
                    
                    
                
                 招聘经理 
                
                今日活跃
                            
                                                
    ",博奥特科技,"移动互联网,金融",未融资,500-2000人,http://www.botsoft.cn/
20k-30k,高级java开发工程师,"
                    20k-30k 
                    /杭州 /
                    经验5-10年 /
                    本科及以上 /
                    全职
                ",空间大 发展好 老板nice 奖金多,"杭州 -
                    下城区
                                            - 华电弄78号
                                                            查看地图","
        职位诱惑：
        空间大 发展好 老板nice 奖金多
    
        职位描述：
        
        工作职责：1、负责微服务架构设计和开发；2、负责公司产品的模块设计和开发3、负责详细设计技术方案、流程、计划，定时完成工作；4、负责对自行编制完成的基础性代码进行调试及测试；5、负责修复测试发现代码缺陷，确保质量；任职要求：1、计算机、软件、通信、信息工程等相关专业，本科及以上学历;2、具备3年以上软件开发工作经验，对微服务架构有深入理解；3、精通Java编程，熟练掌握springboot\springcloud\mybatis开源框架，git\maven源码管理工具；4、熟悉Sqlserver、Mysql数据库开发，Redis缓存技术，Rabbitmq消息中间件；5、拥有Linux环境的开发和运维经验，熟悉docker、K8S优先;6、有规范的编码习惯、拥有优秀的发现和解决问题的能力，良好的沟通和团队协作能力；7、熟悉Javascript体系的前端开发，拥有React\Redux框架开发经验者优先；8、拥有较强的学习和创新能力，能承受工作压力
        
    
                工作地址
        
                                                杭州 -
                    下城区
                                            - 华电弄78号
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        yinshaohui
                                                                
                                        
                    
                    
                    
                    
                
                 人力资源部高级经理 
                
                当前在线
                            
                                                
    ",浮云网络,"游戏,移动互联网",上市公司,150-500人,http://www.91y.com/
20k-40k·14薪,高级java开发工程师,"
                    20k-40k·14薪 
                    /北京 /
                    经验5-10年 /
                    本科及以上 /
                    全职
                ",增速快 收获多,"北京 -
                    朝阳区 -
                    望京
                                            - 来广营荣和路1号院叶青大厦北园6层
                                                            查看地图","
        职位诱惑：
        增速快 收获多
    
        职位描述：
        
        岗位职责
1.负责/参与产品线后台，业务系统的架构设计、重构、优化，以及产品间的接口设计；
2.负责/参与产品线后台，业务系统关键模块的详细设计，并开发实现；
3.参与制订相关的技术解决方案和技术难题攻关，持续提升核心系统在高并发、海量请求数下的处理性能； 
任职要求:
1.统招本科及以上学历，计算机及相关专业，4年以上相关经验；
2.Java基础扎实，熟悉常用的设计模式，有良好的编码及程序设计能力； 
3.熟悉主流开源框架，如Spring、SpringMVC、MyBatis、SpringBoot等，熟悉Spring原理和实现机制，了解SOA架构理念，熟悉 Springcloud、Dubbo、ZK等框架优先；
4.熟悉SQL，熟悉Oracle/MySQL等数据库，并具有一定的SQL优化能力；
5.熟悉Memcached、Redis、MongoDB等常用NoSQL解决方案、了解各自的优缺点以及使用场景者优先；
6.熟悉多线程、消息队列，有大数据处理经验，框架设计，代码优化，性能优化，数据库优化等能力者优先；
        
    
                工作地址
        
                                                北京 -
                    朝阳区 -
                    望京
                                            - 来广营荣和路1号院叶青大厦北园6层
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        王胤
                                                                
                                        
                    
                    
                    
                    
                
                 hrbp 
                
                当前在线
                            
                                                
    ",尔湾科技,"移动互联网,教育",C轮DCM、GGV、启明(B轮)，险峰长青(天使轮),150-500人,http://hr.lagou.cpm
15k-25k,高级java开发工程师,"
                    15k-25k 
                    /成都 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",高速发展 周末双休 弹性工作制,"成都 -
                    武侯区
                                            - 天府新谷10号楼
                                                            查看地图","
        职位诱惑：
        高速发展 周末双休 弹性工作制
    
        职位描述：
        
        职位描述：1. 围绕 Kubernetes/Jenkins API 研发与设计DevOps研发平台 ；2. 围绕 Prometheus 研发设计符合公司的，多维立体监控平台；3. 基于 Jacoco/Java Instrument  研发&设计自动化测试平台；4. 基于上述平台，研发量化业务研发团队产出、效率、质量系统。岗位要求：1. 计算机或数学专业，三年以上Java服务端研发经验（必须）；2. 良好英文技术文档阅读能力（必须）；3. 逻辑思维清晰有条理，表达能力良好；4. 熟悉常用数据结构，如：树、图；5. 熟悉Linux 环境分析问题定位能力；6. Java基础扎实，熟悉常用框架原理；7. 熟悉常用数据库如MySQL、PostgresSQL、Oracle等；8. 具备Docker/Kubernetes 工作经验，有等周边生态项目实施经验更佳。
        
    
                工作地址
        
                                                成都 -
                    武侯区
                                            - 天府新谷10号楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Wendy
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                                
    ",小鸡叫叫,"移动互联网,文娱丨内容",B轮真格(天使轮),500-2000人,http://www.tinman.cn
10k-15k·13薪,java开发工程师,"
                    10k-15k·13薪 
                    /沈阳 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",发展前景,"沈阳 -
                    铁西区 -
                    兴华
                                            - 铁西广场第一商城B1601
                                                            查看地图","
        职位诱惑：
        发展前景
    
        职位描述：
        
        岗位描述：
1、负责项目功能模块设计和实现，基础组件建设。能够独立完成简单的系统分析、设计，并主导完成详细设计和编码的任务，确保项目的进度和质量 
2、能够在团队中完成code review的任务，确保相关代码的有效性和正确性
3、参与建设通用、灵活、智能的业务支撑平台，支撑上层多场景的复杂业务。
岗位要求：
1、本科及以上学历，5年以上JAVA服务端开发工作经验，具备线上应用系统开发实践经验，JAVA基础扎实，熟悉IO、多线程、JVM、集合等基础框架； 
2、精通框架模式，IOC、AOP、MVC等框架原理及实现
3、深入理解Spring Boot、dubbo、netty等框架的设计思想和实现方式，精通分布式、多线程等高性能框架相关开发技术；
4、熟悉Oracle、MySQL或Mongodb等主流数据库设计和开发，熟悉Redis、Hbase等NOSQL的设计和开发
5、熟悉微服务架构，对高性能、持续可用架构的最佳实践以及设计原则有深刻理解，具备一定大流量服务设计经验
6、具有独立完成原型开发和技术文档编写的能力；
7、具备优秀的逻辑思考能力，善于解决和分析问题，乐于分享，良好的协作意识和团队精神
        
    
                工作地址
        
                                                沈阳 -
                    铁西区 -
                    兴华
                                            - 铁西广场第一商城B1601
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        B
            
                        
                
                                        bjhr
                                                                
                                        
                    
                    
                    
                    
                
                 HRBP 
                
                刚刚活跃
                            
                                                
    ",彩讯股份,"移动互联网,消费生活",上市公司,500-2000人,http://www.richinfo.cn
12k-24k,java开发工程师,"
                    12k-24k 
                    /广州 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",上市公司\外企氛围\弹性上下班,"广州 -
                    天河区 -
                    五山
                                            - 太古汇
                                                            查看地图","
        职位诱惑：
        上市公司\外企氛围\弹性上下班
    
        职位描述：
        
        任职要求：
1、计算机相关专业，统招本科学历；
2、三年以上Java技术经验，熟悉Spring/mybatis/Hibernate 框架，有微服务/敏捷经验优先；
3、熟悉Webspere、JBoss等主流J2EE开发框架以及应用服务器；
4、熟悉Oracle、MS SQL Server、Sybase or MySQL等主流数据库技术；
5、对Linux/Unix操作有一定了解，会编写脚本；
6、能适应全英工作环境，会粤语加分；
7、良好的沟通能力、团队协作精神，良好的学习能力和逻辑分析能力。
        
    
                工作地址
        
                                                广州 -
                    天河区 -
                    五山
                                            - 太古汇
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        谢瑶
                                                                
                                        
                    
                    
                    
                    
                
                 招聘 HR 
                
                今日活跃
                            
                                                
    ",CLPS,"数据服务,金融",未融资,500-2000人,http://www.clps.com.cn
8k-15k,java开发工程师,"
                    8k-15k 
                    /广州 /
                    经验应届毕业生 /
                    本科及以上 /
                    实习
                ",发展前景 工作氛围好 扁平管理 六险一金,"广州 -
                    天河区
                                            - 国家软件园华天时代大厦305
                                                            查看地图","
        职位诱惑：
        发展前景 工作氛围好 扁平管理 六险一金
    
        职位描述：
        
        职位描述：
参与公司商业智能、数据挖掘、大数据分析相关软件产品研发工作。

岗位要求：
1、2021届软件工程、计算机、数学、统计学类类相关专业硕士、优秀本科毕业生；2、 学习能力强，致力于产品研发，热爱编程；3、 精通算法和数据结构，逻辑思维能力强；4、 熟悉JAVA和Web开发技术，有相关实习和项目经验者优先。

网申渠道：http://join.smartbi.com.cn/job_cont（请优选择网申渠道投递简历-优先筛选）
        
    
                工作地址
        
                                                广州 -
                    天河区
                                            - 国家软件园华天时代大厦305
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        A
            
                        
                
                                        Anna
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                2日内活跃
                            
                                                
    ",广州思迈特,"企业服务,数据服务",B轮,150-500人,http://www.smartbi.com.cn
14k-17k,JAVA高级开发工程师,"
                    14k-17k 
                    /广州 /
                    经验3-5年 /
                    学历不限 /
                    全职
                ","领导好,福利多多,员工旅游,六险一金","广州 -
                    天河区
                                            - 国家软件园华天时代大厦305
                                                            查看地图","
        职位诱惑：
        领导好,福利多多,员工旅游,六险一金
    
        职位描述：
        
        岗位职责:
1、负责公司商业智能和大数据分析平台产品的研发、新技术研究；
2、负责公司BI产品功能维护与开发；
3、负责公司产品的需求方案、技术方案设计；
4、负责技术攻关，解决技术难题（如宕机、性能等问题）；
岗位要求：
1、大学本科及以上学历，4年以上Java产品开发经验；
2、具备扎实的java知识体系，精通java基础知识；
3、熟悉各种开源框架如：Spring、Hibernate等；
4、熟悉Ajax、JavaScript、CSS3、HTML5等前端技术；熟悉主流Web浏览器的开发模式和特性；
5、熟悉Jquery、Angular、React、Vue等至少两种前端框架；
6、熟悉Tomcat、Websphere等主流J2EE应用服务器等中的一种以上；
7、熟悉MySql、oracle、GP、kylin等至少一种数据库；
8、热爱编程，工作积极主动、敬业，能承受较大工作压力；
9、善于团队沟通和协作，逻辑思维能力强，能快速胜任工作；
10、有具体系统性能调优、宕机问题等处理经验的、负责项目管理经验者的优先；
        
    
                工作地址
        
                                                广州 -
                    天河区
                                            - 国家软件园华天时代大厦305
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        A
            
                        
                
                                        Anna
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                2日内活跃
                            
                                                
    ",广州思迈特,"企业服务,数据服务",B轮,150-500人,http://www.smartbi.com.cn
11k-22k,JAVA,"
                    11k-22k 
                    /深圳 /
                    经验5-10年 /
                    大专及以上 /
                    全职
                ","新技术,交通便利,优质项目,大平台","深圳 -
                    福田区 -
                    购物公园
                                            - 信息枢纽大厦
                                                            查看地图","
        职位诱惑：
        新技术,交通便利,优质项目,大平台
    
        职位描述：
        
        大专毕业3-11年，本科2-10年以上。

岗位一：JAVA WEB后台开发
 1.、熟悉常规框架，掌握常用设计模式分布式，项目中有实际的多线、高并发等技术；2、 熟悉springboot微服务基本原理及常用组件，spring-cloud或dubbo等架构有实际项目经验优先；
3、有实际的RabbitMQ、redis等中间件服务器；
4.、 熟悉Oracle、mysql,了解sql优化和pl/sql开发优先；5、  熟悉定时任务处理，有海量数据处理经验，
6、有JAVA-WEB后台经验，互联网、电商、金融项目优先；
7、熟悉Web及前端技术（包括javascript、ajax、json、jQuery等）优先，有实际的VUE经验者优先考虑；
工作职责：
负责大型JAVA-WEB项目后台开发，微服务框架。

岗位二：java大型企业内部系统开发
1、熟悉oracle、MySQL等关系型数据库，对数据库精通，会写存储过程，熟悉SQL优化；
2、熟悉目前市场主流框架SSM，有Springboot、springcloud等微服务经验优先；
3、熟悉webloigc、Tomcat等中间件；
4、逻辑思维清晰，对于业务理解能力较强，有大型企业内部系统开发经验优先
5、熟悉微服务的组件，
岗位职责：
负责大型企业内部大型项目的开发，用微服务框架。
        
    
                工作地址
        
                                                深圳 -
                    福田区 -
                    购物公园
                                            - 信息枢纽大厦
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        袁满军
                                                                
                                        
                    
                    
                    
                    
                
                 主管 
                
                今日活跃
                            
                                                
    ",海万科技,"移动互联网,金融",不需要融资,500-2000人,http://www.hiiso.com
9k-12k,java,"
                    9k-12k 
                    /广州 /
                    经验3-5年 /
                    大专及以上 /
                    全职
                ",双休 六险一金 加班少 福利多,"广州 -
                    白云区
                                            - 机场路278号
                                                            查看地图","
        职位诱惑：
        双休 六险一金 加班少 福利多
    
        职位描述：
        
        1、3年以上java相关开发经验，深入理解面向对象编程思想；
2、精通java语言和JavaEE平台，有扎实的java基础，熟悉常用的数据结构和算法；
3、熟悉常见的编码安全问题原理，熟悉基本编码规约；
4、熟练使用Spring Boot、Spring Cloud、Mybatis、Hibernate、JPA、Spring等框架进行快速开发；
5、熟悉JS前端技术，能够熟练运用js或js框架进行一些页面开发；
6、熟悉使用mysql数据库使用，有一定的sql优化经验；
7、有敏捷项目开发实践经验优先；
8、有创新精神，愿意学习新技术，较好的语言表达能力，沟通协调能力。
        
    
                工作地址
        
                                                广州 -
                    白云区
                                            - 机场路278号
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        UU
                                                                
                                        
                    
                    
                    
                    
                
                 招聘 
                
                今日活跃
                            
                                                
    ",虫鸣创新,软件开发,未融资,150-500人,https://www.lagou.com/gon...
